SPECjbb2005 bops = n/a, SPECjbb2005 bops/JVM = n/a

Neptune Ocean King Systems TurboBlaster 2
Phobos Ltd Phobic Java 1.5.0
SPEC license # 50,  Tested by: Neptune Corp.,  Test date: Feb 28, 2012

Validity
INVALID because benchmark recompiled or jbb.jar not first in CLASSPATH.
INVALID: Missing point: 1 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 3 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 4 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 5 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 6 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 7 required for publication; all points up to the peak, 8, are required.
INVALID: all points up to the peak are required
INVALID: at least the points from 1 to 8 are needed for a publishable run.
Warning: all points from 8 to 16 are averaged for metric; 0's will be used for missing points.

                   SPEC scores                                                                                        
     Warehouses               Thrput
              2                 .698
                                    
Throughput      n/a                 

HARDWARE                                            | SOFTWARE                                                         
                                                    |                      pxz/eclipse/workspace/soot24/lib/trove.jar:/
                                                    |                      home/lpxz/eclipse/workspace/soot24/lib/jboss
                                                    |                      -serialization.jar:/home/lpxz/eclipse/worksp
                                                    |                      ace/soot24/lib/jboss-common-4.0.2.jar:/home/
                                                    |                      lpxz/eclipse/workspace/soot24/lib/junit-4.4.
                                                    |                      jar:/home/lpxz/eclipse/workspace/soot24/java
                                                    |                      bdd_lib/javabdd_0.6.jar:/home/lpxz/eclipse/w
                                                    |                      orkspace/soot24/lib/ant-antlr.jar:/home/lpxz
                                                    |                      /eclipse/workspace/soot24/lib/ant-apache-bce
                                                    |                      l.jar:/home/lpxz/eclipse/workspace/soot24/li
                                                    |                      b/ant-testutil.jar:/home/lpxz/eclipse/worksp
                                                    |                      ace/soot24/lib/ant.jar:/home/lpxz/eclipse/wo
                                                    |                      rkspace/soot24/lib/coffer.jar:/home/lpxz/ecl
                                                    |                      ipse/workspace/soot24/lib/java_cup.jar:/home
                                                    |                      /lpxz/eclipse/workspace/soot24/lib/JFlex.jar
                                                    |                      :/home/lpxz/eclipse/workspace/soot24/lib/jun
                                                    |                      it-4.8.1.jar:/home/lpxz/eclipse/workspace/so
                                                    |                      ot24/lib/pao.jar:/home/lpxz/eclipse/workspac
                                                    |                      e/soot24/lib/polyglot.jar:/home/lpxz/eclipse
                                                    |                      /workspace/soot24/lib/pth.jar:/home/lpxz/ecl
                                                    |                      ipse/workspace/soot24/lib/xercesImpl.jar:/ho
                                                    |                      me/lpxz/eclipse/workspace/soot24/lib/xml-api
                                                    |                      s.jar:/home/lpxz/eclipse/workspace/soot24/li
                                                    |                      b/ant-contrib.jar:/home/lpxz/eclipse/workspa
                                                    |                      ce/soot24/javabdd_lib/sablejbdd_real.jar:/ho
                                                    |                      me/lpxz/eclipse/workspace/soot24/lib/pia.jar
                                                    |                      :/home/lpxz/eclipse/workspace/soot24/lib/poa
                                                    |                      .jar:/home/lpxz/eclipse/workspace/derby-10.3
                                                    |                      .2.1/lib/commons-io-1.1.jar:/home/lpxz/eclip
                                                    |                      se/workspace/derby-10.3.2.1/lib/commons-logg
                                                    |                      ing-1.0.4.jar:/home/lpxz/eclipse/workspace/d
                                                    |                      erby-10.3.2.1/lib/serializer-2.7.0.jar:/home
                                                    |                      /lpxz/eclipse/workspace/derby-10.3.2.1/lib/x
                                                    |                      alan-2.7.0.jar:/home/lpxz/eclipse/workspace/
                                                    |                      derby-10.3.2.1/lib/xercesImpl-2.7.1.jar:/hom
                                                    |                      e/lpxz/eclipse/workspace/specjbb2005/bin    
                                                    | JVM BOOTCLASSPATH    /home/lpxz/pool/jrmc-1.6.0/jre/lib/amd64/jro
                                                    |                      ckit:/home/lpxz/pool/jrmc-1.6.0/jre/lib/amd6
                                                    |                      4:/home/lpxz/pool/jrmc-1.6.0/jre/../lib/amd6
                                                    |                      4:/home/lpxz/pool/jdk_1.6.10_x64/jre/lib/amd
                                                    |                      64/server:/home/lpxz/pool/jdk_1.6.10_x64/jre
                                                    |                      /lib/amd64:/home/lpxz/pool/jdk_1.6.10_x64/jr
                                                    |                      e/../lib/amd64:/usr/lib64/firefox/          
                                                    | OS Version           Phobos DOS V33.333 patch-level 78           
                                                    | Other S/W            Neptune JIT Accelerator 2.3b6               
                                                    |                                                                  
                                                    | AOT Compilation Details                                          
                                                    | <p>precompiled code                                              
                                                    | for<ul><li>Deliverytransaction.process</li><li>TransactionManager
                                                    | .go</li></ul>loaded at startup</p>                               
                                                    |                                                                  
                                                    | TUNING AND NOTES                                                 
                                                    | Operating system                                                 
                                                    | tunings<UL><LI>bufcache=1024</LI><LI>maxthreads_per_user=65536</L
                                                    | I></UL>                                                          
                                                    | "Notes here"                                                     
                                                    |                                                                  
                                                                                                                       
TEST INFORMATION                     
Tested by          Neptune Corp.     
SPEC License       50                
Test Location      Santa Monica, CA  
Test Date          Feb 28, 2012      
JVM available      Jan-2000          
H/w available      Jan-2000          
OS available       May-2000          
Other s/w          Feb-2000          
available                            
*** Invalid Result
This result is not valid for the following reason(s):
INVALID because benchmark recompiled or jbb.jar not first in CLASSPATH.
INVALID: Missing point: 1 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 3 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 4 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 5 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 6 required for publication; all points up to the peak, 8, are required.
INVALID: Missing point: 7 required for publication; all points up to the peak, 8, are required.
INVALID: all points up to the peak are required
INVALID: at least the points from 1 to 8 are needed for a publishable run.
Warning: all points from 8 to 16 are averaged for metric; 0's will be used for missing points.
INVALID run; Score is n/a



* Details of Runs

  Wh.   Score     Tot.     Used  Thread elapsed Trans.           Count Resp. Time (s)
                  Heap     Heap  spread  > 120s Type                   total max     
                  (MB)     (MB)%       %                                             
    2    .698       64       42     100    43.3 new_order         1.00 1.38  1.38    
                                                payment          <0.01 <0.01 <0.01   
                                                order_status     <0.01 <0.01 <0.01   
                                                delivery         <0.01 <0.01 <0.01   
                                                stock_level      <0.01 <0.01 <0.01   
                                                cust_report      <0.01 <0.01 <0.01   

SPECjbb2005 Version: [SPECjbb2005 1.07, March 15, 2006]
Reporting page (C) Copyright SPEC, 2005. All rights reserved

